Species,Season,Reference Onset Week (Avg),Post-2020 Onset Week (Avg),Onset Shift (Weeks)
Maulsari-Mimusops elengi,Winter,1.0,1.0,0.0
Maulsari-Mimusops elengi,Summer,9.0,9.666666666666666,0.6666666666666661
Maulsari-Mimusops elengi,Monsoon,23.166666666666668,23.333333333333332,0.1666666666666643
Maulsari-Mimusops elengi,Post-Monsoon,40.0,41.0,1.0
Pride of India-Lagerstroemia speciosa,Winter,1.5,1.0,-0.5
Pride of India-Lagerstroemia speciosa,Summer,10.333333333333334,9.666666666666666,-0.6666666666666679
Pride of India-Lagerstroemia speciosa,Monsoon,23.666666666666668,23.666666666666668,0.0
Pride of India-Lagerstroemia speciosa,Post-Monsoon,40.0,41.333333333333336,1.3333333333333357
True Ashoka-Saraca asoca,Winter,1.0,1.0,0.0
True Ashoka-Saraca asoca,Summer,9.0,9.666666666666666,0.6666666666666661
True Ashoka-Saraca asoca,Monsoon,23.166666666666668,23.0,-0.16666666666666785
True Ashoka-Saraca asoca,Post-Monsoon,40.0,40.0,0.0
Pongam Tree-Pongamia pinnata,Winter,1.0,1.0,0.0
Pongam Tree-Pongamia pinnata,Summer,9.333333333333334,9.666666666666666,0.33333333333333215
Pongam Tree-Pongamia pinnata,Monsoon,23.333333333333332,23.0,-0.33333333333333215
Pongam Tree-Pongamia pinnata,Post-Monsoon,40.0,40.0,0.0
Wood Apple-Aegle marmelos,Winter,1.0,1.0,0.0
Wood Apple-Aegle marmelos,Summer,9.0,9.666666666666666,0.6666666666666661
Wood Apple-Aegle marmelos,Monsoon,23.333333333333332,23.333333333333332,0.0
Wood Apple-Aegle marmelos,Post-Monsoon,40.0,40.0,0.0
Jamun-Syzygium cumini,Winter,1.0,1.0,0.0
Jamun-Syzygium cumini,Summer,9.0,9.666666666666666,0.6666666666666661
Jamun-Syzygium cumini,Monsoon,23.0,23.0,0.0
Jamun-Syzygium cumini,Post-Monsoon,40.0,40.0,0.0
Country Fig-Ficus racemosa,Winter,1.0,1.0,0.0
Country Fig-Ficus racemosa,Summer,9.0,9.666666666666666,0.6666666666666661
Country Fig-Ficus racemosa,Monsoon,23.333333333333332,23.0,-0.33333333333333215
Country Fig-Ficus racemosa,Post-Monsoon,40.0,40.0,0.0
Neem-Azadirachta indica,Winter,1.0,1.0,0.0
Neem-Azadirachta indica,Summer,10.833333333333334,9.666666666666666,-1.1666666666666679
Neem-Azadirachta indica,Monsoon,23.666666666666668,23.0,-0.6666666666666679
Neem-Azadirachta indica,Post-Monsoon,40.833333333333336,40.0,-0.8333333333333357
Quickstick-Gliricidia sepium,Winter,1.0,1.0,0.0
Quickstick-Gliricidia sepium,Summer,9.0,9.666666666666666,0.6666666666666661
Quickstick-Gliricidia sepium,Monsoon,23.5,23.0,-0.5
Quickstick-Gliricidia sepium,Post-Monsoon,41.666666666666664,40.0,-1.6666666666666643
Drumstick tree-Moringa oleifera,Winter,1.0,1.0,0.0
Drumstick tree-Moringa oleifera,Summer,9.0,9.666666666666666,0.6666666666666661
Drumstick tree-Moringa oleifera,Monsoon,23.333333333333332,23.0,-0.33333333333333215
Drumstick tree-Moringa oleifera,Post-Monsoon,40.0,40.0,0.0
Coconut palm-Cocos nucifera,Winter,1.0,1.0,0.0
Coconut palm-Cocos nucifera,Summer,11.75,9.666666666666666,-2.083333333333334
Coconut palm-Cocos nucifera,Monsoon,25.5,23.0,-2.5
Coconut palm-Cocos nucifera,Post-Monsoon,40.0,40.0,0.0
Guava tree-Psidium guajava,Winter,1.0,1.0,0.0
Guava tree-Psidium guajava,Summer,11.75,9.666666666666666,-2.083333333333334
Guava tree-Psidium guajava,Monsoon,24.5,23.0,-1.5
Guava tree-Psidium guajava,Post-Monsoon,40.0,40.0,0.0
Custard apple-Annona squamosa,Winter,1.0,1.0,0.0
Custard apple-Annona squamosa,Summer,9.0,9.666666666666666,0.6666666666666661
Custard apple-Annona squamosa,Monsoon,23.666666666666668,23.333333333333332,-0.3333333333333357
Custard apple-Annona squamosa,Post-Monsoon,40.0,40.0,0.0
Red Silk Cotton-Bombax ceiba,Winter,1.0,1.0,0.0
Red Silk Cotton-Bombax ceiba,Summer,10.0,9.666666666666666,-0.3333333333333339
Red Silk Cotton-Bombax ceiba,Monsoon,23.5,23.333333333333332,-0.16666666666666785
Red Silk Cotton-Bombax ceiba,Post-Monsoon,40.166666666666664,40.0,-0.1666666666666643
